    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  261  262  262  265  265  269  269  273  273  276  276  277  277  278  277
  278  276  277  276  276  276  276  276  276  276  277  277  277  277  277
  277  277  277  277  277  277  277  277  276  277  276  277  277  277  277
  277  277  277  277  278  278  278  278  278  278  278  278  278  278  278
  278  278  278  278  278  278  278  278  277  278  275  277  273  275  272
  273  270  272  269  270  269  269  269  269  269  270  270  271  271  272
  272  274  274  275  275  277  277  278  278  279  279  279  279  279  279
  279  278  279  277  278  276  277  274  276  273  274  272  273  271  272
  270  271  269  270  269  269  269  269  269  271  271  274  274  276  276
  279  279  281  281  281  281  282  282  282  281  282  281  281  281  281
  281  282  282  282  281  282  280  281  278  280  276  278  273  276  272
  273  272  272  272  273  273  275  275  278  278  280  280  282  282  284
  284  284  284  284  283  284  280  283  276  280  272  276  269  272  267
  269  267  268  268  270  270  274  274  278  278  281  281  282  281  282
  280  281  278  280  275  278  273  275  272  273  271  272  270  271  270
  270  270  272  272  275  275  278  278  281  281  284  284  285  285  285
  285  285  285  285  284  285  284  284  284  284  283  284  283  283  283
  283  283  284  284  284  284  284  284  285  284  285  283  284  282  283
  281  282  280  281  280  280  280  280  280  282  282  283  283  284  284
  285  285  285  284  285  284  284  284  284  284  284  284  284  284  285
  285  285  285  285  285  285  285  285  284  285  283  284  281  283  277
  281  273  277  269  273  265  269  264  265  264  265  265  269  269  274
  274  278  278  282  281  282  279  281  277  279  274  277  272  274  272
  274  274  277  277  280  280  284  284  287  287  288  288  289  289  289
  288  289  287  288  287  287  287  287  287  287  287  287  287  287  286
  287  285  286  284  285  284  284  284  284  284  285  285  286  286  287
  287  288  287  288  285  287  283  285  280  283  278  280  278  278  278
  280  280  282  282  285  285  287  287  287  286  287  284  286  283  284
  281  283  281  281  281  282  282  284  284  286  286  287  287  288  288
  289  288  289  287  288  286  287  284  286  282  284  280  282  278  280
  277  278  277  277  277  278  278  280  280  281  281  282  280  282  279
  280  277  279  276  277  275  276  275  278  278  281  281  285  285  289
  289  292  292  293  293  293  293  293  292  293  291  292  290  291  289
  290  289  289  288  289  288  289  289  290  290  291  291  292  292  293
  291  293  287  291  282  287  278  282  274  278  272  274  272  272  272
  274  274  276  276  279  279  283  283  286  286  289  289  291  291  292
  289  292  285  289  279  285  274  279  270  274  269  270  269  270  270
  272  272  276  276  280  280  284  284  288  288  292  292  293  293  294
  290  294  285  290  279  285  274  279  271  274  271  272  272  274  274
  278  278  281  281  284  284  284  283  284  281  283  279  281  276  279
  275  276  274  275  274  274  274  275  275  278  278  284  284  290  290
  294  294  296  292  296  280  292  268  280  256  268  247  256  246  247
  246  253  253  263  263  274  274  283  283  286  283  286  276  283  268
  276  259  268  252  259  247  252  244  247  241  244  240  241  240  240
  240  241  241  242  242  242  242  242  238  242  233  238  230  233  227
  230  227  227  227  237  237  248  248  258  258  264  264  265  248  265
  226  248  206  226  189  206  181  189  181  200  200  224  224  248  248
  268  268  276  254  276  225  254  195  225  170  195  161  170  161  182
  182  209  209  237  237  260  260  265  241  265  210  241  177  210  150
  177  142  150  142  160  160  184  184  210  210  232  232  235  219  235
  196  219  172  196  150  172  142  150  142  147  147  157  157  170  170
  183  183  189  189  191  189  191  185  189  178  185  168  178  158  168
  149  158  143  149  142  143  142  153  153  169  169  185  185  197  197
  203  188  203  167  188  144  167  123  144  108  123  108  115  115  128
  128  146  146  166  166  184  184  192  192  197  197  199  199  199  197
  199  195  197  194  195  194  196  196  200  200  210  210  229  229  248
  248  263  263  273  270  273  253  270  229  253  201  229  174  201  152
  174  139  152  131  139  126  131  123  126  123  123  123  123  123  123
  123  123  123  123  120  123  115  120  110  115  104  110   98  104   92
   98   87   92   82   87   79   82   75   79   73   75   71   73   70   71
   70   70   70   70   69   70   69   69   69   70   70   73   73   78   78
   89   89  101  101  112  112  122  122  129  128  129  126  128  124  126
  124  125  125  131  131  148  148  169  169  193  193  218  218  241  241
  261  261  278  278  291  291  302  302  309  309  311  311  311  309  311
  306  309  302  306  299  302  296  299  293  296  291  293  291  291  291
  291  291  293  293  295  295  297  297  300  300  302  302  304  304  307
  307  308  308  309  309  309  309  309  309  309  309  309  309  310  310
  311  311  312  312  312  312  312  309  312  306  309  304  306  301  304
  300  301  300  302  302  304  304  307  307  310  310  311  310  311  307
  310  304  307  302  304  300  302  300  301  301  303  303  305  305  308
  308  310  310  311  311  312  312  312  312  312  312  312  312  312  312
  312  312  312  311  312  310  311  310  310  309  310  308  309  308  308
  308  308  308  309  309  310  310  311  311  311  310  311  307  310  305
  307  302  305  300  302  300  301  301  303  303  306  306  309  309  312
  312  314  314  315  315  315  315  315  314  315  314  314  314  314  313
  314  313  313  312  313  311  312  310  311  309  310  308  309  308  308
  308  310  310  311  311  313  313  315  315  316  316  316  316  316  315
  316  314  315  314  314  314  314  314  315  315  316  316  317  317  317
  317  317  317  318  318  318  318  318  318  318  318  318  318  318  317
  318  316  317  314  316  311  314  307  311  305  307  303  305  303  303
  303  306  306  310  310  314  314  318  318  320  320  321  321  321  320
  321  318  320  317  318  315  317  313  315  312  313  310  312  308  310
  307  308  306  307  306  306  306  307  307  309  309  311  311  314  314
  317  317  320  320  321  321  321  321  321  321  321  320  321  319  320
  319  319  318  319  318  318  318  318  318  320  320  321  321  321  321
  321  319  321  313  319  307  313  301  307  296  301  294  296  294  297
  297  301  301  306  306  311  311  315  315  317  317  318  318  318  318
  318  318  318  318  319  319  320  320  321  321  321  321  322  322  322
  322  322  322  322  322  322  322  322  321  322  321  321  321  321  321
  321  321  322  322  323  323  324  324  324  323  324  318  323  313  318
  307  313  302  307  299  302  299  299  299  302  302  306  306  310  310
  315  315  318  318  320  320  322  322  324  324  324  324  325  325  325
  325  325  325  325  325  325  325  325  325  325  325  326  326  326  325
  326  324  325  322  324  321  322  320  321  320  320  320  321  321  322
  322  323  323  325  325  326  326  326  326  326  326  326  325  326  324
  325  324  324  323  324  323  323  323  323  322  323  322  322  322  322
  322  322  322  323  323  324  324  325  325  326  326  327  327  328  328
  329  329  329  329  329  329  329  329  329  329  329  329  329  329  329
  329  329  329  330  330  330  330  330  330  330  329  330  327  329  323
  327  318  323  314  318  312  314  311  312  311  313  313  318  318  322
  322  327  327  331  331  332  332  333  332  333  332  332  331  332  330
  331  330  330  330  330  329  330  329  329  329  330  330  330  330  330
  330  331  331  331  331  331  330  331  330  330  330  330  329  330  329
  329  329  329  328  329  326  328  323  326  320  323  316  320  314  316
  312  314  312  314  314  317  317  320  320  324  324  327  327  327  326
  327  325  326  324  325  323  324  323  324  324  327  327  329  329  332
  332  334  334  334  333  334  333  333  332  333  332  332  332  333  333
  334  334  335  335  335  335  335  334  335  332  334  330  332  329  330
  328  329  328  329  329  331  331  333  333  335  335  336  336  337  337
  337  337  337  337  337  337  337  337  337  336  337  335  336  332  335
  327  332  320  327  314  320  309  314  305  309  305  307  307  313  313
  320  320  327  327  334  334  337  337  338  337  338  334  337  331  334
  326  331  321  326  316  321  313  316  312  313  312  315  315  320  320
  326  326  331  331  335  333  335  331  333  327  331  322  327  318  322
  317  318  316  317  315  316  315  316  316  317  317  318  318  319  319
  321  321  323  323  326  326  330  330  334  334  337  337  340  340  341
  340  341  339  340  336  339  333  336  331  333  330  331  329  330  329
  329  329  329  329  330  330  331  331  332  332  333  333  335  335  336
  336  337  337  337  337  338  337  338  335  337  333  335  330  333  328
  330  326  328  325  326  325  326  326  326  326  326  326  326  324  326
  321  324  317  321  315  317  313  315  313  313  313  314  314  316  316
  318  318  321  321  323  323  326  326  328  328  330  330  331  331  332
  332  333  333  333  333  334  334  335  335  337  337  340  340  341  341
  343  343  343  343  343  341  343  340  341  338  340  337  338  337  337
  337  337  337  338  338  338  338  338  338  339  339  339  339  339  338
  339  337  338  336  337  335  336  334  335  333  334  333  334  334  335
  335  337  337  339  339  340  340  340  340  340  340  340  339  340  337
  339  335  337  333  335  331  333  329  331  327  329  325  327  324  325
  324  324  324  325  325  327  327  331  331  336  336  341  341  344  344
  345  342  345  338  342  333  338  328  333  326  328  326  327  327  329
  329  333  333  336  336  339  339  340  339  340  339  339  338  339  336
  338  334  336  333  334  332  333  332  332  332  333  333  335  335  338
  338  341  341  344  344  345  345  345  344  345  343  344  341  343  340
  341  340  340  340  340  340  340  340  341  341  342  342  344  344  346
  346  347  347  349  349  351  351  352  352  353  353  354  354  354  353
  354  352  353  351  352  349  351  346  349  342  346  338  342  335  338
  332  335  330  332  330  330  330  331  331  332  332  335  335  337  337
  339  339  341  341  343  343  343  343  343  341  343  339  341  336  339
  334  336  332  334  331  332  331  331  331  332  332  333  333  335  335
  338  338  341  341  344  344  346  346  347  347  348  347  348  345  347
  342  345  338  342  332  338  327  332  321  327  317  321  313  317  312
  313  312  312  312  313  313  317  317  324  324  332  332  339  339  345
  345  348  346  348  340  346  332  340  323  332  314  323  308  314  304
  308  302  304  302  302  302  305  305  311  311  319  319  327  327  334
  334  339  339  340  339  340  336  339  331  336  324  331  316  324  309
